123,Milk Drink,1,0,0,10,0,90,3,Recovers up to half the user's maximum HP.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
125,Mind Reader,1,0,100,5,0,65,1,Senses the foe's action to ensure the next move's hit.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
127,Mirror Coat,11,0,100,20,0,72,7,Counters the foe's special attack at double the power.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
130,Moonlight,1,0,0,5,0,75,3,Restores HP.  The amount varies with the weather.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
131,Morning Sun,1,0,0,5,0,75,3,Restores HP.  The amount varies with the weather.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
132,Mud-Slap,9,20,100,10,100,50,1,Hurls mud in the foe's face to reduce its accuracy.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,TM31,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
134,Nightmare,14,0,100,15,0,77,1,Inflicts 1/4 damage on a sleeping foe every turn.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,TM50,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
135,Octazooka,3,65,85,10,50,50,1,Fires a lump of ink to damage and cut accuracy.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
136,Outrage,15,90,100,15,0,79,6,A rampage of 2 to 3 turns that confuses the user.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
137,Pain Split,1,0,100,20,0,78,1,"Adds the user and foe's HP, then shares them equally.",#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
140,Perish Song,1,0,0,5,0,83,0,Any Pokémon hearing this song faints in 3 turns.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,,,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#
147,Powder Snow,6,40,100,25,10,17,2,Blasts the foe with a snowy gust.  May cause freezing.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
148,Present,1,0,90,15,0,82,1,A bomb in the form of a gift.  May restore HP.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
149,Protect,1,0,0,10,0,31,3,"Evades attack, but may fail if used in succession.",#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,TM17,TM17,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
151,Psych Up,1,0,0,10,0,84,1,Copies the foe's effect(s) and gives to the user.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,TM09,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
154,Pursuit,16,40,100,20,0,86,1,Inflicts bad damage if used on a foe switching out.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
157,Rain Dance,3,0,0,5,0,88,0,Boosts the power of Water type moves for 5 turns.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,TM18,TM18,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
158,Rapid Spin,1,20,100,40,0,89,1,Spins the body at high speed to strike the foe.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
164,Return,1,102,100,20,0,54,1,An attack that increases in power with friendship.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,TM27,TM27,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
165,Reversal,7,0,100,15,0,48,1,Inflicts more damage when the user's HP is down.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
168,Rock Smash,7,20,100,15,50,2,1,A rock-crushing attack that may lower Defense.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,TM08,HM06,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
171,Rollout,13,30,90,20,0,121,1,An attack lasting 5 turns with rising intensity.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,TM04,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
172,Sacred Fire,2,100,95,5,50,39,1,A mystical fire attack that may inflict a burn.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
173,Safeguard,1,0,0,25,0,94,4,A mystical force prevents all status problems.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,,TM20,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
174,Sandstorm,13,0,0,10,0,95,0,Causes a sandstorm that rages for several turns.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,TM37,TM37,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
176,Scary Face,1,0,90,10,0,25,1,Frightens with a scary face to sharply reduce Speed.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#
181,Shadow Ball,14,80,100,15,20,27,1,Hurls a black blob that may lower the foe's Special Defense.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,TM30,TM30,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
184,Sketch,1,0,0,1,0,97,1,Copies the foe's last move permanently.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
190,Sleep Talk,1,0,0,10,0,100,8,Uses an own move randomly while asleep.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,TM35,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
192,Sludge Bomb,8,90,100,10,30,81,1,Sludge is hurled to inflict damage.  May also poison.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,TM36,TM36,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
195,Snore,1,40,100,15,30,101,1,A loud attack that can be used only while asleep.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,TM13,,#TRUE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#
199,Spark,4,65,100,20,30,18,1,An electrified tackle that may paralyze the foe.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
200,Spider Web,12,0,100,10,0,67,1,Ensnares the foe to stop it from fleeing or switching.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#
202,Spikes,9,0,0,20,0,104,0,Sets spikes that hurt a  foe switching out.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
203,Spite,14,0,100,10,0,105,1,Spitefully cuts the PP of the foe's last move.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
206,Steel Wing,17,70,90,25,10,29,1,Strikes the foe with hard wings spread wide.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,TM47,TM47,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
214,Sunny Day,2,0,0,5,0,108,0,Boosts the power of Fire type moves for 5 turns.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,TM11,TM11,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
218,Swagger,1,0,90,15,0,110,1,"Confuses the foe, but also sharply raises Attack.",#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,TM34,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#
219,Sweet Kiss,1,0,75,10,0,22,1,Demands a kiss with a cute look.  May cause confusion.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#
220,Sweet Scent,1,0,100,20,0,111,2,Allures the foe to reduce evasiveness.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,TM12,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#
223,Synthesis,5,0,0,5,0,75,3,Restores HP.  The amount varies with the weather.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
228,Thief,16,40,100,10,0,114,1,"While attacking, it may steal the foe's held item.",#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,TM46,TM46,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
238,Triple Kick,7,10,90,10,0,118,1,Kicks the foe 3 times in a row with rising intensity.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
240,Twister,15,40,100,20,20,16,2,Whips up a vicious twister to tear at the foe.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
243,Vital Throw,7,70,100,10,0,120,1,"Makes the user's move last, but it never misses.",#TRUE#,#FALSE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
246,Whirlpool,3,15,70,15,0,15,1,Traps and hurts the foe in a whirlpool for 2 to 5 turns.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,HM06,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
251,Zap Cannon,4,100,50,5,100,18,1,"Powerful and sure to cause paralysis, but inaccurate.",#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,TM07,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
252,Aerial Ace,10,60,0,20,0,44,1,An extremely speedy and unavoidable attack.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,TM40,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
253,Air Cutter,10,55,95,25,0,4,2,Hacks with razorlike wind.  High critical-hit ratio.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
254,Arm Thrust,7,15,100,20,0,10,1,Straight-arm punches that strike the foe 2 to 5 times.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
255,Aromatherapy,5,0,0,5,0,60,4,Heals all status problems with a soothing scent.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
256,Assist,1,0,100,20,0,122,8,Attacks randomly with one of the partner's moves.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
257,Astonish,14,30,100,15,30,16,1,An attack that may shock the foe into flinching.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
258,Blast Burn,2,150,90,5,0,63,1,"Powerful, but leaves the user immobile the next turn.",#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
259,Blaze Kick,2,85,90,10,10,124,1,A kick with a high critical-hit ratio.  May cause a burn.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
260,Block,1,0,100,5,0,67,1,Blocks the foe's way to prevent escape.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#
261,Bounce,10,85,85,5,30,125,1,"Bounces up, then down the next turn.  May paralyze.",#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
262,Brick Break,7,75,100,15,0,126,1,Destroys barriers such as Reflect and causes damage.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,TM31,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
263,Bulk Up,7,0,0,20,0,127,3,Bulks up the body to boost both Attack and Defense.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,TM08,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
264,Bullet Seed,5,10,100,30,0,10,1,Shoots 2 to 5 seeds in a row to strike the foe.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,TM09,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
265,Calm Mind,11,0,0,20,0,128,3,Raises Special Attack and Special Defense by focusing the mind.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,TM04,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
266,Camouflage,1,0,100,20,0,129,3,Alters the Pokémon's type depending on the location.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
267,Charge,4,0,100,20,0,130,3,Charges power to boost the electric move used next.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
268,Cosmic Power,11,0,0,20,0,131,3,Raises Defense and Special Defense with a mystic power.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
269,Covet,1,40,100,40,0,114,1,Cutely begs to obtain an item held by the foe.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
270,Crush Claw,1,75,95,10,50,2,1,Tears at the foe with sharp claws.  May lower Defense.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
271,Dive,3,60,100,10,0,132,1,Dives underwater the first turn and strikes next turn.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,HM08,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
272,Doom Desire,17,120,85,5,0,56,1,Summons strong sunlight to attack 2 turns later.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
273,Dragon Claw,15,80,100,15,0,0,1,Slashes the foe with sharp claws.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,TM02,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
274,Dragon Dance,15,0,0,20,0,133,3,A mystical dance that ups Attack and Speed.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
275,Endeavor,1,0,100,5,0,134,1,Gains power if the user's HP is lower than the foe's HP.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
276,Eruption,2,150,100,5,0,135,2,"The higher the user's HP, the more damage caused.",#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
277,Extrasensory,11,80,100,30,10,16,1,Attacks with a peculiar power.  May cause flinching.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
278,Facade,1,70,100,20,0,136,1,"Boosts Attack when burned, paralyzed, or poisoned.",#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,TM42,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
279,Fake Out,1,40,100,10,100,137,1,"A 1st-turn, 1st-strike move that causes flinching.",#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
280,Fake Tears,16,0,100,20,0,138,1,Feigns crying to sharply lower the foe's Special Defense.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#
281,Featherdance,10,0,100,15,0,21,1,Envelops the foe with down to sharply reduce Attack.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#
282,Flatter,16,0,100,15,0,139,1,"Confuses the foe, but raises its Special Attack.",#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#
283,Focus Punch,7,150,100,20,0,140,1,A powerful loyalty attack.  The user flinches if hit.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,TM01,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
284,Follow Me,1,0,100,20,0,141,3,Draws attention to make foes attack only the user.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
285,Frenzy Plant,5,150,90,5,0,63,1,"Powerful, but leaves the user immobile the next turn.",#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
286,Grasswhistle,5,0,55,15,0,64,1,Lulls the foe into sleep with a pleasant melody.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#TRUE#
287,Grudge,14,0,100,5,0,142,7,"If the user faints, deletes the PP of the final move.",#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
288,Hail,6,0,0,10,0,143,0,Summons a hailstorm that strikes every turn.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,TM07,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
289,Heat Wave,2,100,90,10,10,39,2,Exhales a hot breath on the foe.  May inflict a burn.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
290,Helping Hand,1,0,100,20,0,144,3,Boosts the power of the recipient's moves.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
291,Howl,1,0,0,40,0,68,3,Howls to raise the spirit and boosts Attack.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
292,Hydro Cannon,3,150,90,5,0,63,1,"Powerful, but leaves the user immobile the next turn.",#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
293,Hyper Voice,1,90,100,10,0,0,2,A loud attack that uses sound waves to injure.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#
294,Ice Ball,6,30,90,20,0,121,1,A 5-turn attack that gains power on successive hits.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
295,Icicle Spear,6,10,100,30,0,10,1,Attacks the foe by firing 2 to 5 icicles in a row.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
296,Imprison,11,0,100,10,0,145,3,Prevents foes from using moves known by the user.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
297,Ingrain,5,0,100,20,0,146,3,Lays roots that restore HP.  The user can't switch out.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
298,Iron Defense,17,0,0,15,0,3,3,Hardens the body's surface to sharply raise Defense.,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
299,Knock Off,16,20,100,20,0,147,1,Knocks down the foe's held item to prevent its use.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
300,Leaf Blade,5,70,100,15,0,4,1,Slashes with a sharp leaf.  High critical-hit ratio.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
301,Luster Purge,11,70,100,5,50,27,1,Attacks with a burst of light.  May lower Special Defense.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
302,Magic Coat,11,0,100,15,0,148,7,Reflects special effects back to the attacker.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
303,Magical Leaf,5,60,0,20,0,44,1,Attacks with a strange leaf that cannot be evaded.,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
304,Memento,16,0,100,10,0,149,1,The user faints and greatly lowers the foe's Attack and Special Attack.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
305,Metal Sound,17,0,85,40,0,150,1,Emits a horrible screech that sharply lowers Special Defense.,#TRUE#,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#TRUE#,#FALSE#,#TRUE#
